,Player,RAPTOR,Year
367,RJ Hunter,-2.8,2018
368,Al Jefferson,-2.9,2018
369,Brandon Jennings,-2.8,2018
370,Mindaugas Kuzminskas,-32.6,2018
371,Skal Labissiere,-2.8,2018
372,Tyler Lydon,-16.1,2018
373,Doug McDermott,-2.8,2018
374,Trey McKinney-Jones,-8.8,2018
375,Alfonzo McKinnie,-4.3,2018
376,Josh McRoberts,-17.5,2018
377,Malcolm Miller,-3.1,2018
378,Naz Mitrou-Long,72.6,2018
379,Georges Niang,-0.9,2018
380,Marcus Paige,-1.3,2018
381,Justin Patton,9.8,2018
382,Kendrick Perkins,-4.6,2018
383,Jacob Pullen,-14.9,2018
384,Josh Smith,-8.3,2018
385,Edmond Sumner,7.2,2018
386,Jameel Warney,-5.6,2018
387,Damien Wilkins,-3.3,2018
388,Alan Williams,-2.1,2018
389,Derrick Williams,-8.5,2018
390,Matt Williams Jr.,4.9,2018
391,Quincy Acy,-2.9,2018
392,Ryan Arcidiacono,-3.7,2018
393,Luke Babbitt,-3.0,2018
394,Tarik Black,-3.1,2018
395,Vander Blue,-6.8,2018
396,Markel Brown,-6.6,2018
397,Jeremy Evans,-28.0,2018
398,Kenneth Faried,-3.4,2018
399,Marcus Georges-Hunt,-3.5,2018
400,Daniel Hamilton,-7.5,2018
401,Omari Johnson,-4.4,2018
402,Jalen Jones,-4.1,2018
403,Zach LaVine,-2.9,2018
404,Jeremy Lin,-9.2,2018
405,Erik McCree,-16.0,2018
406,Chris McCullough,-4.7,2018
407,Luis Montero,-28.9,2018
408,Ben Moore,-19.9,2018
409,Xavier Munford,-15.0,2018
410,Adreian Payne,-7.8,2018
411,Tim Quarterman,-14.4,2018
412,Ivan Rabb,-3.0,2018
413,Iman Shumpert,-3.6,2018
414,Nik Stauskas,-3.1,2018
415,David Stockton,-11.3,2018
416,Caleb Swanigan,-3.7,2018
417,Marquis Teague,-6.2,2018
418,Isaiah Thomas,-2.9,2018
419,Dion Waiters,-3.1,2018
420,Nate Wolters,-8.7,2018
421,James Young,-5.2,2018
422,Tyler Zeller,-2.8,2018
423,Cole Aldrich,-11.0,2018
424,Ike Anigbogu,-13.2,2018
425,Jabari Bird,-5.5,2018
426,Joel Bolomboy,-12.3,2018
427,Thomas Bryant,-8.1,2018
428,Antonius Cleveland,-6.2,2018
429,Nick Collison,-8.1,2018
430,Dante Cunningham,-3.0,2018
431,Milton Doyle,-6.5,2018
432,Larry Drew II,-6.9,2018
433,Kay Felder,-6.0,2018
434,JaMychal Green,-3.0,2018
435,Udonis Haslem,-9.3,2018
436,Walter Lemon Jr.,-12.7,2018
437,Meyers Leonard,-3.9,2018
438,Timothe Luwawu-Cabarrot,-3.1,2018
439,Chinanu Onuaku,-16.0,2018
440,Patrick Patterson,-3.1,2018
441,Marshall Plumlee,-9.2,2018
442,Kyle Singler,-8.7,2018
443,Lance Thomas,-3.0,2018
444,Tyrone Wallace,-3.3,2018
445,Okaro White,-7.5,2018
446,Guerschon Yabusele,-4.0,2018
447,Joe Young,-3.5,2018
448,Kadeem Allen,-7.6,2018
449,Josh Gray,-9.8,2018
450,Solomon Hill,-4.9,2018
451,Darrun Hilliard,-8.4,2018
452,Richard Jefferson,-6.3,2018
453,Damian Jones,-9.0,2018
454,Furkan Korkmaz,-10.9,2018
455,Jake Layman,-6.0,2018
456,Jon Leuer,-7.6,2018
457,Jaylen Morris,-9.3,2018
458,London Perrantes,-13.0,2018
459,Alex Poythress,-8.4,2018
460,Derrick Rose,-3.8,2018
461,James Webb III,-7.3,2018
462,Antonio Blakeney,-5.1,2018
463,Aaron Brooks,-6.8,2018
464,Marquese Chriss,-3.3,2018
465,John Holland,-7.7,2018
466,Demetrius Jackson,-12.6,2018
467,Quincy Pondexter,-6.9,2018
468,Zhou Qi,-9.1,2018
469,Xavier Rathan-Mayes,-9.7,2018
470,Tony Snell,-3.1,2018
471,D.J. Wilson,-13.2,2018
472,Darrell Arthur,-9.6,2018
473,Omer Asik,-7.9,2018
474,DeAndre' Bembry,-5.0,2018
475,Tyler Cavanaugh,-4.6,2018
476,Aaron Harrison,-6.7,2018
477,Aaron Jackson,-20.4,2018
478,Jordan Mickey,-6.0,2018
479,Jahlil Okafor,-5.6,2018
480,Georgios Papagiannis,-10.0,2018
481,JR Smith,-3.1,2018
482,Briante Weber,-6.7,2018
483,Arron Afflalo,-4.4,2018
484,Jamel Artis,-7.2,2018
485,Jerryd Bayless,-4.0,2018
486,Quinn Cook,-4.0,2018
487,Henry Ellenson,-6.3,2018
488,TJ Leaf,-5.4,2018
489,Shabazz Muhammad,-5.2,2018
490,Miles Plumlee,-4.1,2018
491,Lance Stephenson,-3.3,2018
492,Bobby Brown,-13.8,2018
493,Ian Clark,-3.5,2018
494,Deyonta Davis,-4.2,2018
495,Matthew Dellavedova,-4.6,2018
496,Terrance Ferguson,-4.5,2018
497,Rodney Hood,-3.4,2018
498,Davon Reed,-8.8,2018
499,Cheick Diallo,-5.4,2018
500,Isaiah Hicks,-9.2,2018
501,Justin Jackson,-3.7,2018
502,Rodney Purvis,-8.3,2018
503,Zach Randolph,-3.8,2018
504,Wayne Selden,-5.1,2018
505,Andrew White III,-9.9,2018
506,Dwayne Bacon,-5.1,2018
507,Patrick McCaw,-4.6,2018
508,Malachi Richardson,-8.2,2018
509,D'Angelo Russell,-4.1,2018
510,Jarrett Allen,-4.1,2018
511,DeAndre Liggins,-5.6,2018
512,Timofey Mozgov,-8.1,2018
513,Jason Smith,-9.8,2018
514,Gorgui Dieng,-4.3,2018
515,Sean Kilpatrick,-6.3,2018
516,Ben McLemore,-4.7,2018
517,Johnny O'Bryant III,-8.6,2018
518,Norman Powell,-4.6,2018
519,Zach Collins,-5.1,2018
520,Jamal Crawford,-4.2,2018
521,Joffrey Lauvergne,-7.4,2018
522,Robin Lopez,-4.2,2018
523,Jarell Martin,-4.3,2018
524,Abdel Nader,-7.3,2018
525,Paul Zipser,-6.0,2018
526,Troy Daniels,-4.4,2018
527,Jameer Nelson,-5.6,2018
528,Tony Parker,-5.5,2018
529,Dragan Bender,-4.4,2018
530,De'Aaron Fox,-4.3,2018
531,Joe Johnson,-5.4,2018
532,Emmanuel Mudiay,-5.5,2018
533,Josh Jackson,-4.5,2018
534,Bismack Biyombo,-5.2,2018
535,Malik Monk,-7.6,2018
536,Thon Maker,-6.1,2018
537,Kobi Simmons,-9.8,2018
538,Semi Ojeleye,-6.3,2018
539,Dennis Smith Jr.,-5.5,2018
540,Cristiano Felicio,-9.0,2018
0,James Harden,10.7,2019
1,Paul George,9.5,2019
2,Nikola Jokic,8.8,2019
3,Stephen Curry,7.8,2019
4,Damian Lillard,5.6,2019
5,Kawhi Leonard,6.6,2019
6,Giannis Antetokounmpo,6.8,2019
7,Kyle Lowry,5.6,2019
8,Joel Embiid,7.5,2019
9,Kevin Durant,5.1,2019
10,Kemba Walker,5.7,2019
11,Rudy Gobert,5.4,2019
12,Eric Bledsoe,5.3,2019
13,Jimmy Butler,5.6,2019
14,Draymond Green,4.4,2019
15,Kyrie Irving,5.7,2019
16,Mike Conley,6.3,2019
17,Jrue Holiday,5.6,2019
18,Nikola Vucevic,4.8,2019
19,Danny Green,4.1,2019
20,Jusuf Nurkic,7.2,2019
21,Blake Griffin,4.5,2019
22,Bradley Beal,3.4,2019
23,Anthony Davis,7.4,2019
24,Pascal Siakam,2.6,2019
25,CJ McCollum,3.2,2019
26,Marc Gasol,2.8,2019
27,Andre Drummond,3.5,2019
28,Chris Paul,4.6,2019
29,LeBron James,5.5,2019
30,Danilo Gallinari,4.4,2019
31,Karl-Anthony Towns,3.5,2019
32,Khris Middleton,2.6,2019
33,Paul Millsap,3.9,2019
34,Al Horford,3.8,2019
35,Clint Capela,2.7,2019
36,Joe Ingles,2.4,2019
37,LaMarcus Aldridge,2.1,2019
38,Thaddeus Young,2.6,2019
39,Malcolm Brogdon,3.8,2019
40,Jamal Murray,1.7,2019
41,Steven Adams,1.8,2019
42,Derrick Favors,3.9,2019
43,Derrick White,3.7,2019
44,Patrick Beverley,2.5,2019
45,Jeremy Lamb,2.7,2019
46,Russell Westbrook,1.4,2019
47,De'Aaron Fox,1.7,2019
48,Kevon Looney,3.4,2019
49,Luka Doncic,2.2,2019
50,Marcus Smart,2.4,2019
51,P.J. Tucker,0.8,2019
52,Josh Richardson,1.8,2019
53,D'Angelo Russell,1.5,2019
54,Brook Lopez,1.1,2019
55,Buddy Hield,1.4,2019
56,JJ Redick,1.1,2019
57,Davis Bertans,3.3,2019
58,Montrezl Harrell,1.7,2019
59,Jerami Grant,0.9,2019
60,Jayson Tatum,1.0,2019
61,John Collins,2.7,2019
62,Rudy Gay,2.2,2019
63,Tobias Harris,0.3,2019
64,Al-Farouq Aminu,0.9,2019
65,Monte Morris,1.9,2019
66,Hassan Whiteside,3.1,2019
67,Andre Iguodala,1.5,2019
68,Donovan Mitchell,0.6,2019
69,Ersan Ilyasova,3.1,2019
70,Otto Porter Jr.,2.6,2019
71,Nemanja Bjelica,2.2,2019
72,Cory Joseph,1.4,2019
73,Larry Nance Jr.,2.2,2019
74,Klay Thompson,-0.2,2019
75,Delon Wright,2.5,2019
76,DeMar DeRozan,0.2,2019
77,Aaron Gordon,0.4,2019
78,Ricky Rubio,1.4,2019
79,Ben Simmons,-0.1,2019
80,Lou Williams,1.1,2019
81,Bogdan Bogdanovic,1.5,2019
82,Domantas Sabonis,1.5,2019
83,Darren Collison,0.8,2019
84,Spencer Dinwiddie,1.1,2019
85,George Hill,1.9,2019
86,Terrence Ross,0.7,2019
87,Devin Booker,0.6,2019
88,Dwight Powell,1.9,2019
89,Bojan Bogdanovic,0.0,2019
90,Jae Crowder,0.5,2019
91,Victor Oladipo,3.8,2019
92,Fred VanVleet,0.3,2019
93,Mikal Bridges,0.2,2019
94,Maurice Harkless,1.2,2019
95,Serge Ibaka,0.0,2019
96,Nikola Mirotic,1.8,2019
97,Jakob Poeltl,2.1,2019
98,Bam Adebayo,0.8,2019
99,Evan Fournier,-0.2,2019
100,Gordon Hayward,0.5,2019
101,Jonathan Isaac,0.5,2019
102,Maxi Kleber,1.8,2019
103,Kentavious Caldwell-Pope,0.5,2019
104,Robert Covington,2.8,2019
105,Tim Hardaway Jr.,0.5,2019
106,Joe Harris,0.0,2019
107,Myles Turner,0.1,2019
108,D.J. Augustin,-0.1,2019
109,Gary Harris,0.1,2019
110,Josh Hart,0.9,2019
111,Caris LeVert,2.5,2019
112,Kelly Olynyk,0.8,2019
113,Landry Shamet,0.4,2019
114,Jared Dudley,2.0,2019
115,Patty Mills,0.2,2019
116,Jordan Clarkson,0.0,2019
117,DeMarcus Cousins,3.7,2019
118,Rodney Hood,-0.2,2019
119,Enes Kanter,0.0,2019
120,Derrick Rose,1.5,2019
121,Royce O'Neale,0.3,2019
122,Josh Okogie,0.3,2019
123,Tomas Satoransky,-0.2,2019
124,Shabazz Napier,2.4,2019
125,Justise Winslow,-0.1,2019
126,Trey Burke,1.9,2019
127,Seth Curry,0.2,2019
128,Ed Davis,0.7,2019
129,Derrick Jones Jr.,1.7,2019
130,Kelly Oubre Jr.,-0.1,2019
131,Pat Connaughton,0.3,2019
132,Torrey Craig,-0.1,2019
133,Dewayne Dedmon,0.3,2019
134,Justin Holiday,-0.9,2019
135,Lauri Markkanen,0.2,2019
136,Dennis Schroder,-0.8,2019
137,Khem Birch,3.6,2019
138,Willie Cauley-Stein,-0.6,2019
139,Dorian Finney-Smith,-0.4,2019
140,Reggie Jackson,-0.7,2019
141,Tyus Jones,0.3,2019
142,Jonas Valanciunas,1.6,2019
143,Noah Vonleh,0.0,2019
144,Cody Zeller,1.0,2019
145,Ryan Arcidiacono,-0.5,2019
146,Aron Baynes,1.7,2019
147,Malik Beasley,-0.8,2019
148,Alex Caruso,5.3,2019
149,Shaquille Harrison,0.3,2019
150,Jaren Jackson Jr.,0.1,2019
151,Michael Kidd-Gilchrist,0.9,2019
152,Boban Marjanovic,2.6,2019
153,Shai Gilgeous-Alexander,-1.0,2019
154,Jeff Green,-0.8,2019
155,Rondae Hollis-Jefferson,0.4,2019
156,Wesley Matthews,-0.9,2019
157,David Nwaba,1.5,2019
158,Mitchell Robinson,0.2,2019
159,Tristan Thompson,0.7,2019
160,Nicolas Batum,-1.1,2019
161,Marcus Morris Sr.,-1.1,2019
162,Kyle Anderson,0.2,2019
163,Harrison Barnes,-1.3,2019
164,Tyreke Evans,-0.2,2019
165,Yogi Ferrell,0.8,2019
166,Luke Kornet,1.9,2019
167,Zach LaVine,-1.0,2019
168,Kevin Love,3.4,2019
169,Iman Shumpert,-0.4,2019
170,Lonzo Ball,-0.4,2019
171,Bruce Brown,-0.3,2019
172,Jalen Brunson,-0.6,2019
173,Langston Galloway,-0.9,2019
174,Nerlens Noel,0.4,2019
175,Jeff Teague,0.0,2019
176,Eric Gordon,-1.4,2019
177,Kyle Kuzma,-1.3,2019
178,JaVale McGee,-0.8,2019
179,T.J. Warren,-0.3,2019
180,Wayne Ellington,-0.6,2019
181,Thabo Sefolosha,2.0,2019
182,J.J. Barea,1.2,2019
183,DeMarre Carroll,-1.1,2019
184,Aaron Holiday,1.6,2019
185,Danuel House Jr.,-0.1,2019
186,Julius Randle,-1.4,2019
187,Jaylen Brown,-1.5,2019
188,Goran Dragic,0.1,2019
189,Juancho Hernangomez,-0.7,2019
190,Furkan Korkmaz,1.1,2019
191,TJ Leaf,2.5,2019
192,Jeremy Lin,-0.9,2019
193,Nene,1.7,2019
194,Omri Casspi,2.0,2019
195,Kenneth Faried,0.4,2019
196,Taj Gibson,-1.2,2019
197,DeAndre Jordan,-1.5,2019
198,Mason Plumlee,-1.4,2019
199,Terry Rozier,-1.5,2019
200,Dario Saric,-1.5,2019
201,Luol Deng,3.1,2019
202,Alex Len,-1.2,2019
203,Darius Miller,-1.4,2019
204,Raul Neto,2.0,2019
205,Norman Powell,-1.3,2019
206,Garrett Temple,-1.6,2019
207,Evan Turner,-1.5,2019
208,Kenrich Williams,-0.5,2019
209,Ivica Zubac,-0.6,2019
210,Marco Belinelli,-1.7,2019
211,Corey Brewer,1.6,2019
212,Gorgui Dieng,-0.6,2019
213,Bryn Forbes,-1.9,2019
214,Treveon Graham,-0.1,2019
215,Tyler Johnson,-1.3,2019
216,Frank Kaminsky,0.1,2019
217,Rodney McGruder,-1.3,2019
218,Mike Muscala,-1.0,2019
219,Elfrid Payton,-1.1,2019
220,Thomas Bryant,-1.5,2019
221,Michael Carter-Williams,1.4,2019
222,Donte DiVincenzo,1.8,2019
223,Kevin Huerter,-1.8,2019
224,Kyle Korver,-1.4,2019
225,Ish Smith,-1.3,2019
226,Andrew Wiggins,-2.0,2019
227,Avery Bradley,-1.9,2019
228,Vince Carter,-1.4,2019
229,Matthew Dellavedova,-0.6,2019
230,Richaun Holmes,-1.3,2019
231,Justin Jackson,-1.7,2019
232,Joakim Noah,-0.3,2019
233,Tony Snell,-1.5,2019
234,Dion Waiters,-1.2,2019
235,Kadeem Allen,1.1,2019
236,T.J. McConnell,-1.7,2019
237,Dennis Smith Jr.,-1.8,2019
238,Daniel Theis,-1.1,2019
239,Marvin Williams,-2.0,2019
240,Trae Young,-2.1,2019
241,Trevor Ariza,-2.2,2019
242,DeAndre' Bembry,-2.1,2019
243,Bruno Caboclo,-1.1,2019
244,Kris Dunn,-1.8,2019
245,Dante Exum,-0.7,2019
246,Devin Harris,-1.5,2019
247,Jake Layman,-1.7,2019
248,Ian Mahinmi,0.2,2019
249,Ryan Broekhoff,0.0,2019
250,Raymond Felton,-0.2,2019
251,Brandon Ingram,-2.0,2019
252,Robin Lopez,-2.0,2019
253,Jabari Parker,-2.1,2019
254,Dwyane Wade,-2.2,2019
255,D.J. Wilson,-1.4,2019
256,Deandre Ayton,-2.3,2019
257,Reggie Bullock,-2.2,2019
258,Zach Collins,-2.1,2019
259,Gerald Green,-2.2,2019
260,Jonas Jerebko,-2.0,2019
261,Jemerrio Jones,4.6,2019
262,Luke Kennard,-2.1,2019
263,Doug McDermott,-2.1,2019
264,Jordan McRae,0.2,2019
265,E'Twaun Moore,-2.0,2019
266,Rajon Rondo,-2.1,2019
267,Brad Wanamaker,-0.2,2019
268,Kent Bazemore,-2.3,2019
269,Tyson Chandler,-2.0,2019
270,Wilson Chandler,-2.1,2019
271,Allen Crabbe,-2.0,2019
272,Damyean Dotson,-2.4,2019
273,John Henson,1.3,2019
274,Wes Iwundu,-2.2,2019
275,Courtney Lee,-0.9,2019
276,Semi Ojeleye,-1.4,2019
277,John Wall,-2.1,2019
278,Tyler Zeller,4.6,2019
279,Andrew Bogut,-1.2,2019
280,Miles Bridges,-2.3,2019
281,Marcus Derrickson,6.3,2019
282,Devonte' Graham,-2.0,2019
283,Chandler Hutchison,-2.1,2019
284,Shaun Livingston,-2.2,2019
285,De'Anthony Melton,-2.1,2019
286,Theo Pinson,-0.4,2019
287,Devin Robinson,4.0,2019
288,Tyrone Wallace,-1.8,2019
289,Alan Williams,20.5,2019
290,Guerschon Yabusele,-0.8,2019
291,Alex Abrines,-2.2,2019
292,Jaron Blossomgame,-1.9,2019
293,Alec Burks,-2.5,2019
294,Troy Caupain,19.3,2019
295,Cheick Diallo,-2.3,2019
296,PJ Dozier,3.1,2019
297,Tim Frazier,-2.4,2019
298,Mario Hezonja,-2.4,2019
299,RJ Hunter,12.6,2019
300,Amir Johnson,-2.0,2019
301,Damian Jones,-2.0,2019
302,Scott Machado,19.7,2019
303,Shake Milton,-1.5,2019
304,Austin Rivers,-2.6,2019
305,Jerome Robinson,-1.8,2019
306,JaKarr Sampson,0.2,2019
307,Zhaire Smith,0.4,2019
308,Anthony Tolliver,-2.3,2019
309,Jarred Vanderbilt,1.5,2019
310,Quincy Acy,-0.6,2019
311,Justin Anderson,-2.5,2019
312,Kostas Antetokounmpo,10.1,2019
313,Dwayne Bacon,-2.4,2019
314,Ron Baker,-1.8,2019
315,Isaac Bonga,-1.4,2019
316,Deonte Burton,-1.8,2019
317,Mitchell Creek,0.8,2019
318,Troy Daniels,-2.5,2019
319,Deyonta Davis,-0.9,2019
320,Daniel Hamilton,-1.4,2019
321,Isaiah Hartenstein,-1.8,2019
322,Amile Jefferson,0.1,2019
323,Stanley Johnson,-2.6,2019
324,Damion Lee,-2.0,2019
325,Thon Maker,-2.4,2019
326,Yante Maten,16.0,2019
327,Tahjere McCall,22.9,2019
328,Salah Mejri,-2.3,2019
329,CJ Miles,-2.6,2019
330,Jaylen Morris,4.2,2019
331,Luc Mbah a Moute,0.5,2019
332,Dzanan Musa,-0.7,2019
333,Jahlil Okafor,-2.5,2019
334,Gary Payton II,9.5,2019
335,Quincy Pondexter,-1.9,2019
336,Taurean Prince,-2.6,2019
337,Cameron Reynolds,-2.1,2019
338,Ekpe Udoh,-2.1,2019
339,Thomas Welsh,1.7,2019
340,Johnathan Williams,-2.2,2019
341,DeVaughn Akoon-Purcell,-3.3,2019
342,Chris Boucher,-2.3,2019
343,Tony Bradley,-2.5,2019
344,Jevon Carter,-2.6,2019
345,Tyler Davis,20.3,2019
346,Angel Delgado,1.6,2019
347,Trevon Duval,6.2,2019
348,Vincent Edwards,-4.4,2019
349,Marcin Gortat,-2.8,2019
350,Donte Grantham,-46.3,2019
351,Isaiah Hicks,-1.0,2019
352,John Holland,0.2,2019
353,Demetrius Jackson,-0.5,2019
354,Walter Lemon Jr.,-2.2,2019
355,Zach Lofton,-3.6,2019
356,Jordan Loyd,-2.5,2019
357,Kalin Lucas,-2.8,2019
358,J.P. Macura,-4.2,2019
359,Greg Monroe,-2.9,2019
360,Zaza Pachulia,-2.7,2019
361,Justin Patton,-3.7,2019
362,Zhou Qi,-5.8,2019
363,Davon Reed,-2.7,2019
364,Jordan Sibert,-13.4,2019
365,Kobi Simmons,10.0,2019
366,DJ Stephens,-9.3,2019
367,Milos Teodosic,-3.4,2019
368,Emanuel Terry,0.7,2019
369,Allonzo Trier,-2.7,2019
370,Tyler Ulis,45.7,2019
371,Julian Washburn,-3.0,2019
372,Okaro White,0.5,2019
373,Robert Williams III,-2.7,2019
374,Christian Wood,-3.0,2019
375,Ante Zizic,-2.8,2019
376,Marvin Bagley III,-2.9,2019
377,Jonah Bolden,-3.1,2019
378,MarShon Brooks,-3.1,2019
379,Lorenzo Brown,-3.7,2019
380,Joe Chealey,-20.5,2019
381,Drew Eubanks,-4.7,2019
382,Jawun Evans,-7.0,2019
383,Melvin Frazier Jr.,-4.6,2019
384,Markelle Fultz,-3.2,2019
385,Pau Gasol,-3.1,2019
386,Brandon Goodwin,-4.7,2019
387,JaMychal Green,-2.8,2019
388,Dusty Hannahs,-13.4,2019
389,Udonis Haslem,-5.2,2019
390,Andre Ingram,-10.1,2019
391,Josh Jackson,-2.8,2019
392,Alize Johnson,-5.0,2019
393,BJ Johnson,-6.7,2019
394,Terrence Jones,-23.6,2019
395,George King,-22.4,2019
396,Ben McLemore,-4.2,2019
397,Donatas Motiejunas,-9.2,2019
398,Georges Niang,-3.2,2019
399,Miles Plumlee,-4.4,2019
400,Glenn Robinson III,-3.1,2019
401,JR Smith,-3.7,2019
402,Khyri Thomas,-4.1,2019
403,Nick Young,-9.8,2019
404,Rawle Alkins,-5.7,2019
405,Ike Anigbogu,-52.6,2019
406,Jordan Bell,-3.1,2019
407,Isaiah Briscoe,-3.5,2019
408,Sterling Brown,-3.1,2019
409,Tyler Cavanaugh,-13.1,2019
410,Chris Chiozza,-13.6,2019
411,Gary Clark,-3.3,2019
412,Bonzie Colson,-7.6,2019
413,Sam Dekker,-3.2,2019
414,Hamidou Diallo,-3.6,2019
415,Henry Ellenson,-4.0,2019
416,Andrew Harrison,-4.9,2019
417,Haywood Highsmith,-13.3,2019
418,Isaac Humphries,-8.3,2019
419,Jalen Jones,-4.2,2019
420,Tyler Lydon,-6.8,2019
421,Daryl Macon,-8.0,2019
422,Jarell Martin,-3.9,2019
423,Jodie Meeks,-5.4,2019
424,Malcolm Miller,-6.8,2019
425,Markieff Morris,-3.1,2019
426,Emmanuel Mudiay,-3.0,2019
427,Edmond Sumner,-4.4,2019
428,Isaiah Thomas,-5.2,2019
429,Sindarius Thornwell,-4.2,2019
430,Lonnie Walker IV,-5.2,2019
431,C.J. Williams,-5.8,2019
432,Deng Adel,-5.8,2019
433,Keita Bates-Diop,-3.9,2019
434,Michael Beasley,-4.8,2019
435,Dillon Brooks,-4.7,2019
436,Troy Brown Jr.,-3.5,2019
437,Wendell Carter Jr.,-3.2,2019
438,Billy Garrett,-11.7,2019
439,Solomon Hill,-3.4,2019
440,James Johnson,-3.3,2019
441,Kosta Koufos,-3.9,2019
442,Rodions Kurucs,-3.2,2019
443,Naz Mitrou-Long,-10.3,2019
444,Johnathan Motley,-6.7,2019
445,James Nunnally,-7.7,2019
446,Kyle O'Quinn,-4.2,2019
447,Chasson Randle,-3.6,2019
448,Duncan Robinson,-6.8,2019
449,Ray Spalding,-6.2,2019
450,Omari Spellman,-3.4,2019
451,Lance Stephenson,-3.3,2019
452,Gary Trent Jr.,-8.3,2019
453,Yuta Watanabe,-5.9,2019
454,Ryan Anderson,-5.1,2019
455,Carmelo Anthony,-5.1,2019
456,Tyler Dorsey,-3.8,2019
457,James Ennis III,-3.3,2019
458,Terrance Ferguson,-3.1,2019
459,Dwight Howard,-6.0,2019
460,Brandon Knight,-3.8,2019
461,Svi Mykhailiuk,-4.4,2019
462,Malachi Richardson,-9.5,2019
463,Jason Smith,-6.5,2019
464,Moritz Wagner,-4.6,2019
465,Troy Williams,-5.5,2019
466,Jacob Evans,-7.5,2019
467,Jimmer Fredette,-17.3,2019
468,John Jenkins,-5.4,2019
469,Skal Labissiere,-7.5,2019
470,Patrick McCaw,-4.8,2019
471,Alfonzo McKinnie,-3.5,2019
472,Chimezie Metu,-8.9,2019
473,Eric Moreland,-15.2,2019
474,Tony Parker,-3.7,2019
475,Cameron Payne,-4.2,2019
476,Alex Poythress,-5.7,2019
477,Anfernee Simons,-9.6,2019
478,Jared Terrell,-11.8,2019
479,OG Anunoby,-3.6,2019
480,Isaiah Canaan,-4.5,2019
481,Harry Giles III,-4.1,2019
482,Willy Hernangomez,-4.1,2019
483,Wesley Johnson,-4.8,2019
484,Brandon Sampson,-8.0,2019
485,Jonathon Simmons,-3.9,2019
486,Caleb Swanigan,-9.8,2019
487,Jaylen Adams,-6.1,2019
488,Wade Baldwin IV,-16.5,2019
489,Dairis Bertans,-11.0,2019
490,Dante Cunningham,-4.2,2019
491,Meyers Leonard,-4.1,2019
492,Jon Leuer,-6.1,2019
493,Frank Mason,-5.7,2019
494,Frank Ntilikina,-4.3,2019
495,Mike Scott,-3.7,2019
496,Jerian Grant,-4.3,2019
497,Trey Lyles,-4.2,2019
498,Chandler Parsons,-5.7,2019
499,Bismack Biyombo,-5.0,2019
500,Patrick Patterson,-4.8,2019
501,Malik Monk,-4.3,2019
502,Ivan Rabb,-5.5,2019
503,Lance Thomas,-5.3,2019
504,Will Barton,-4.2,2019
505,Elie Okobo,-5.0,2019
506,Bobby Portis,-4.5,2019
507,Nik Stauskas,-4.9,2019
508,Frank Jackson,-4.7,2019
509,Mo Bamba,-6.2,2019
510,Dragan Bender,-5.9,2019
511,Jose Calderon,-6.8,2019
512,Ian Clark,-5.3,2019
513,Cristiano Felicio,-6.3,2019
514,Timothe Luwawu-Cabarrot,-6.7,2019
515,Shelvin Mack,-4.8,2019
516,Abdel Nader,-6.7,2019
517,Channing Frye,-11.4,2019
518,Dirk Nowitzki,-6.6,2019
519,Cedi Osman,-3.9,2019
520,Quinn Cook,-5.2,2019
521,Grayson Allen,-10.3,2019
522,Jerryd Bayless,-8.1,2019
523,Antonio Blakeney,-7.1,2019
524,Marquese Chriss,-10.3,2019
525,Jarrett Allen,-4.6,2019
526,Jamal Crawford,-6.8,2019
527,Wayne Selden,-6.3,2019
528,Kevin Knox II,-8.1,2019
529,Collin Sexton,-8.3,2019
